[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.962        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 3.46e+03     |
|    n_updates            | 16080        |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.078        |
|    value_loss           | 7.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 3.73e+03     |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 776          |
|    time_elapsed         | 8660         |
|    total_timesteps      | 26361856     |
| train/                  |              |
|    approx_kl            | 0.0049652313 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.965        |
|    learning_rate        | 4.44e-05     |
|    loss                 | 1.89e+03     |
|    n_updates            | 16085        |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.078        |
|    value_loss           | 6.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 777         |
|    time_elapsed         | 8667        |
|    total_timesteps      | 26370048    |
| train/                  |             |
|    approx_kl            | 0.004084197 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.53        |
|    explained_variance   | 0.933       |
|    learning_rate        | 4.43e-05    |
|    loss                 | 633         |
|    n_updates            | 16090       |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.078       |
|    value_loss           | 3.36e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 486        |
|    ep_rew_mean          | 3.83e+03   |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 778        |
|    time_elapsed         | 8674       |
|    total_timesteps      | 26378240   |
| train/                  |            |
|    approx_kl            | 0.00350365 |
|    clip_fraction        | 0.0208     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.53       |
|    explained_variance   | 0.966      |
|    learning_rate        | 4.43e-05   |
|    loss                 | 1.61e+03   |
|    n_updates            | 16095      |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.078      |
|    value_loss           | 5.48e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 3.75e+03     |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 779          |
|    time_elapsed         | 8681         |
|    total_timesteps      | 26386432     |
| train/                  |              |
|    approx_kl            | 0.0041589066 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.937        |
|    learning_rate        | 4.42e-05     |
|    loss                 | 887          |
|    n_updates            | 16100        |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.078        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 3.78e+03     |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 780          |
|    time_elapsed         | 8688         |
|    total_timesteps      | 26394624     |
| train/                  |              |
|    approx_kl            | 0.0029162925 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.955        |
|    learning_rate        | 4.41e-05     |
|    loss                 | 1.85e+03     |
|    n_updates            | 16105        |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.078        |
|    value_loss           | 6.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 3.86e+03     |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 781          |
|    time_elapsed         | 8695         |
|    total_timesteps      | 26402816     |
| train/                  |              |
|    approx_kl            | 0.0039134435 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.53         |
|    explained_variance   | 0.957        |
|    learning_rate        | 4.41e-05     |
|    loss                 | 2.83e+03     |
|    n_updates            | 16110        |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.078        |
|    value_loss           | 7.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 782         |
|    time_elapsed         | 8702        |
|    total_timesteps      | 26411008    |
| train/                  |             |
|    approx_kl            | 0.003271129 |
|    clip_fraction        | 0.0318      |
